Date,Close,Open,Low,High,Volume
08/06/2015,66.89,67.46,66.81,67.55,14558660.00
09/06/2015,67.18,66.95,66.47,67.27,13263493.00
10/06/2015,68.26,67.59,67.47,68.50,17478898.00
11/06/2015,68.52,68.36,68.15,68.68,13739872.00
12/06/2015,68.25,68.31,67.87,68.54,11804741.00
15/06/2015,67.99,67.58,67.30,68.21,14082323.00
16/06/2015,68.37,67.77,67.62,68.52,11692849.00
17/06/2015,68.14,68.41,68.04,68.68,14521889.00
18/06/2015,68.78,68.35,67.90,68.82,16759603.00
19/06/2015,68.08,68.46,67.92,68.67,21606383.00
22/06/2015,68.96,68.87,68.75,69.29,14306669.00
23/06/2015,69.75,69.35,69.19,69.82,15736884.00
24/06/2015,69.02,69.51,68.91,69.77,16995033.00
25/06/2015,68.65,69.32,68.64,69.48,13314291.00
26/06/2015,68.95,68.94,68.77,69.29,14489159.00
29/06/2015,67.20,67.68,67.16,68.26,19934417.00
30/06/2015,67.76,67.89,67.16,68.11,20677358.00
01/07/2015,68.07,68.12,67.78,68.39,13964423.00
02/07/2015,67.52,67.95,67.19,68.13,12822941.00
06/07/2015,67.33,66.88,66.54,67.46,13527098.00
07/07/2015,66.80,67.09,65.30,67.22,22421483.00
08/07/2015,65.43,66.00,65.21,66.16,17707242.00
09/07/2015,66.11,66.49,65.99,66.70,14984705.00
10/07/2015,67.05,67.22,66.83,67.40,12356059.00
13/07/2015,68.09,67.89,67.68,68.14,16175638.00
14/07/2015,69.04,67.98,67.76,69.10,20185118.00
15/07/2015,69.19,69.23,68.85,69.43,16891606.00
16/07/2015,69.56,69.63,69.41,69.95,18035652.00
17/07/2015,69.21,69.35,68.92,69.49,14040686.00
20/07/2015,69.26,69.50,69.18,69.77,11512894.00
21/07/2015,69.10,69.16,68.87,69.54,11659915.00
22/07/2015,70.08,69.28,69.20,70.29,15493019.00
23/07/2015,69.64,70.19,69.46,70.61,14331837.00
24/07/2015,68.91,69.44,68.68,69.56,12413896.00
27/07/2015,68.01,68.15,67.57,68.22,16801563.00
28/07/2015,68.05,68.55,67.77,68.60,14932360.00
29/07/2015,68.94,68.32,68.16,69.10,13059190.00
30/07/2015,69.04,68.93,68.54,69.45,10197182.00
31/07/2015,68.53,69.01,68.40,69.04,11911818.00
03/08/2015,68.53,68.59,68.00,68.84,9980587.00
04/08/2015,68.46,68.47,68.31,68.95,10963966.00
05/08/2015,68.73,69.05,68.56,69.42,11302860.00
06/08/2015,68.25,68.75,68.00,68.94,10803363.00
07/08/2015,68.05,68.33,67.55,68.74,11453310.00
10/08/2015,68.89,68.22,68.22,69.01,12661440.00
11/08/2015,68.23,68.23,67.85,68.40,14800333.00
12/08/2015,67.24,67.41,66.07,67.55,21150053.00
13/08/2015,67.55,67.25,66.97,67.80,11930623.00
14/08/2015,67.89,67.42,67.40,67.91,11248813.00
17/08/2015,68.07,67.62,67.40,68.24,10326540.00
18/08/2015,68.21,67.98,67.84,68.36,10617481.00
19/08/2015,67.60,67.93,67.37,68.31,15198203.00
20/08/2015,65.94,66.81,65.94,67.04,20972302.00
21/08/2015,63.60,65.09,63.57,65.44,28235460.00
24/08/2015,60.25,59.29,50.07,62.92,36339089.00
25/08/2015,59.91,63.10,59.73,63.32,31772532.00
26/08/2015,62.91,61.80,60.55,62.98,33576825.00
27/08/2015,64.48,63.98,63.14,64.73,29045691.00
28/08/2015,64.13,64.29,63.60,64.46,16687313.00
31/08/2015,64.10,63.61,63.47,64.35,14223416.00
01/09/2015,61.45,62.85,60.99,62.85,23637264.00
02/09/2015,62.57,62.62,61.54,62.91,17757899.00
03/09/2015,62.68,62.88,62.45,63.66,17065377.00
04/09/2015,61.50,61.80,60.75,61.92,20188951.00
08/09/2015,63.16,62.77,62.33,63.20,13385051.00
09/09/2015,62.18,63.94,62.00,64.34,13889457.00
10/09/2015,62.66,61.86,61.45,63.00,15751110.00
11/09/2015,62.56,62.38,61.99,62.66,12766683.00
14/09/2015,62.38,62.64,62.12,62.69,10202787.00
15/09/2015,63.58,62.76,62.51,63.89,14023503.00
16/09/2015,64.14,63.89,63.21,64.29,12235935.00
17/09/2015,62.65,64.14,62.39,64.64,21249199.00
18/09/2015,60.94,61.83,60.78,61.83,31008001.00
21/09/2015,61.45,61.52,61.08,61.91,13136377.00
22/09/2015,60.91,60.60,60.42,61.09,14811862.00
23/09/2015,60.64,60.80,60.32,61.15,11712247.00
24/09/2015,60.22,60.01,59.46,60.38,17293389.00
25/09/2015,61.47,61.27,60.87,61.86,18384297.00
28/09/2015,59.98,60.92,59.69,61.01,17452209.00
29/09/2015,59.84,59.98,58.73,60.13,19334947.00
30/09/2015,60.97,60.70,60.11,61.00,18743807.00
01/10/2015,61.42,61.12,60.54,61.87,16863215.00
02/10/2015,60.81,59.59,58.53,60.86,20435078.00
05/10/2015,62.02,61.24,61.22,62.24,13471119.00
06/10/2015,62.05,62.11,61.62,62.36,12134800.00
07/10/2015,62.13,62.55,61.76,63.03,12818858.00
08/10/2015,62.13,61.85,61.43,62.25,13964567.00
09/10/2015,61.93,62.39,61.58,62.55,12112022.00
12/10/2015,61.72,61.84,61.40,62.01,10857374.00
13/10/2015,61.55,61.39,61.31,62.16,15621860.00
14/10/2015,59.99,60.76,59.54,60.97,28989352.00
15/10/2015,61.89,60.47,60.10,61.96,18147873.00
16/10/2015,62.43,62.43,62.09,62.65,17456576.00
19/10/2015,62.22,62.00,61.91,62.77,14510389.00
20/10/2015,62.52,62.36,62.08,62.82,11545128.00
21/10/2015,62.06,62.88,62.05,62.96,12173278.00
22/10/2015,63.19,62.42,62.42,63.58,15295681.00
23/10/2015,63.87,63.63,63.50,64.19,16985219.00
26/10/2015,63.90,63.84,63.41,63.99,13880244.00
27/10/2015,63.64,63.53,63.31,63.86,8831862.00
28/10/2015,65.50,63.70,63.69,65.74,17962014.00
29/10/2015,65.21,65.26,64.88,65.83,12753676.00
30/10/2015,64.25,65.30,64.13,65.34,15731415.00
02/11/2015,65.54,64.45,64.39,65.75,15253302.00
03/11/2015,65.78,65.29,65.17,66.10,11519476.00
04/11/2015,65.85,66.01,65.63,66.15,11388422.00
05/11/2015,66.44,65.79,65.75,66.67,12715877.00
06/11/2015,68.46,68.37,68.10,69.03,23262747.00
09/11/2015,67.39,68.70,67.08,68.72,17143831.00
10/11/2015,67.68,67.19,66.93,67.85,13239736.00
11/11/2015,67.35,68.10,67.25,68.17,8513925.00
12/11/2015,66.00,66.86,65.95,66.90,13576850.00
13/11/2015,65.56,65.84,65.23,66.17,11836959.00
16/11/2015,66.51,65.46,65.17,66.58,11041106.00
17/11/2015,66.13,66.67,65.89,66.74,12354839.00
18/11/2015,67.45,66.48,66.37,67.55,12911408.00
19/11/2015,67.66,67.58,67.04,67.82,12839462.00
20/11/2015,67.54,67.99,67.38,68.11,11209616.00
23/11/2015,66.88,67.31,66.78,67.58,11338963.00
24/11/2015,66.78,66.17,66.04,67.14,10910042.00
25/11/2015,66.86,66.93,66.55,67.12,7772026.00
27/11/2015,67.17,67.00,66.64,67.33,4052853.00
30/11/2015,66.68,67.28,66.68,67.52,15147536.00
01/12/2015,67.61,67.34,66.99,67.83,12708809.00
02/12/2015,66.66,67.83,66.48,67.88,13440883.00
03/12/2015,65.80,66.83,65.58,67.03,14626881.00
04/12/2015,67.89,66.10,66.03,68.00,17786043.00
07/12/2015,67.00,67.66,66.40,67.75,11686033.00
08/12/2015,65.96,66.25,65.70,66.96,13084484.00
09/12/2015,65.46,65.61,65.04,66.59,16770188.00
10/12/2015,65.61,65.54,65.08,66.50,12838986.00
11/12/2015,64.07,64.80,63.51,65.16,17889293.00
14/12/2015,64.27,64.23,63.60,64.76,17638159.00
15/12/2015,66.10,65.07,65.07,66.65,18126588.00
16/12/2015,67.53,66.91,65.91,67.74,21720024.00
17/12/2015,66.28,67.90,66.09,68.00,18122090.00
18/12/2015,64.40,65.97,64.40,65.97,23819643.00
21/12/2015,65.54,65.02,64.83,65.56,18869297.00
22/12/2015,65.68,65.92,64.98,66.00,12149529.00
23/12/2015,66.73,66.12,66.05,66.85,12524453.00
24/12/2015,66.60,66.62,66.32,66.89,4468242.00
28/12/2015,66.38,66.29,65.71,66.45,6610609.00
29/12/2015,67.07,66.84,66.74,67.30,9820830.00
30/12/2015,66.59,67.04,66.45,67.05,7190650.00
31/12/2015,66.03,66.19,66.00,66.78,14654329.00
04/01/2016,63.62,63.95,63.01,64.06,25393155.00
05/01/2016,63.73,63.70,63.04,64.13,16566703.00
06/01/2016,62.81,62.72,62.34,63.13,22961532.00
07/01/2016,60.27,61.46,60.08,62.00,27630867.00
08/01/2016,58.92,61.13,58.85,61.27,22373287.00
11/01/2016,58.83,58.83,58.04,59.22,20925529.00
12/01/2016,58.96,59.45,58.10,59.56,22971612.00
13/01/2016,57.34,59.46,56.91,59.68,28808129.00
14/01/2016,58.20,58.16,57.29,59.38,31296332.00
15/01/2016,57.04,56.45,56.22,57.57,38131656.00
19/01/2016,57.01,57.73,56.51,57.97,22818919.00
20/01/2016,55.51,55.63,54.66,56.18,34646083.00
21/01/2016,55.25,55.74,55.06,56.52,31301088.00
22/01/2016,56.95,56.44,56.30,57.16,22732187.00
25/01/2016,55.66,56.48,55.60,56.85,21114360.00
26/01/2016,57.08,55.85,55.81,57.15,17535732.00
27/01/2016,57.04,57.08,56.56,58.27,20559961.00
28/01/2016,57.28,57.52,56.63,57.97,15497866.00
29/01/2016,59.50,57.83,57.51,59.54,26992199.00
01/02/2016,58.86,59.16,58.44,59.65,16807936.00
02/02/2016,57.03,57.88,56.75,57.98,22448151.00
03/02/2016,57.41,57.37,55.02,57.80,31543220.00
04/02/2016,58.40,57.06,57.06,58.52,21651256.00
05/02/2016,57.75,58.58,57.42,59.14,22001260.00
08/02/2016,56.54,56.69,55.54,56.92,28267601.00
09/02/2016,56.20,55.29,55.13,56.69,26300049.00
10/02/2016,55.52,56.57,55.47,57.41,22389590.00
11/02/2016,53.07,53.90,52.50,53.91,44334661.00
12/02/2016,57.49,55.65,55.17,57.57,37011352.00
16/02/2016,58.35,58.23,57.64,58.60,23730687.00
17/02/2016,58.77,58.85,58.39,59.25,21580108.00
18/02/2016,57.81,58.84,57.25,58.86,17037776.00
19/02/2016,57.82,57.50,57.08,58.17,15658190.00
22/02/2016,58.57,58.51,58.42,58.88,14882763.00
23/02/2016,56.12,57.90,55.96,58.09,31772544.00
24/02/2016,56.14,55.20,54.33,56.21,25560096.00
25/02/2016,57.01,56.13,56.04,57.03,14473275.00
26/02/2016,57.54,57.64,57.14,58.11,20947508.00
29/02/2016,56.30,57.41,56.29,57.61,19554051.00
01/03/2016,59.20,56.76,56.67,59.20,23958079.00
02/03/2016,59.76,59.20,58.96,59.90,20943122.00
03/03/2016,59.96,59.58,59.10,59.96,15790644.00
04/03/2016,60.05,60.10,59.53,60.55,18459014.00
07/03/2016,59.94,59.54,59.32,60.05,12832395.00
08/03/2016,58.78,59.21,58.68,59.50,14132879.00
09/03/2016,59.12,59.15,58.68,59.54,13238828.00
10/03/2016,58.61,59.59,57.81,59.67,21139207.00
11/03/2016,59.34,59.39,58.65,59.51,21054993.00
14/03/2016,59.12,59.15,58.60,59.31,13436139.00
15/03/2016,59.20,58.54,58.43,59.21,10910468.00
16/03/2016,58.92,58.98,58.47,59.75,17423930.00
17/03/2016,58.75,58.77,57.99,59.13,19405736.00
18/03/2016,60.48,60.05,59.66,60.97,29570210.00
21/03/2016,60.46,60.22,59.96,60.82,12684403.00
22/03/2016,60.24,59.99,59.62,60.58,12042664.00
23/03/2016,59.94,60.34,59.86,60.51,11658691.00
24/03/2016,59.48,59.30,58.87,59.51,12921194.00
28/03/2016,59.40,59.53,59.18,59.75,11159717.00
29/03/2016,59.03,59.33,58.53,59.33,15933428.00
30/03/2016,59.71,59.46,59.38,60.23,13307142.00
31/03/2016,59.22,59.45,59.11,59.93,14904715.00
01/04/2016,59.87,59.02,58.56,60.06,15417527.00
04/04/2016,59.20,59.44,58.96,59.57,12305028.00
05/04/2016,58.36,58.59,58.21,58.83,12886615.00
06/04/2016,58.81,58.18,57.95,58.88,12167852.00
07/04/2016,57.32,58.26,57.07,58.43,19226797.00
08/04/2016,57.74,57.71,57.69,58.58,13547667.00
11/04/2016,58.20,57.91,57.91,58.88,17627802.00
12/04/2016,59.28,58.34,58.20,59.39,17779234.00
13/04/2016,61.79,60.48,60.38,62.16,37516774.00
14/04/2016,62.59,61.69,61.61,62.91,24249920.00
15/04/2016,61.87,62.88,61.45,62.90,19290707.00
18/04/2016,62.27,61.64,61.53,62.58,13813072.00
19/04/2016,63.32,62.55,62.55,63.48,19255617.00
20/04/2016,64.24,63.48,63.15,64.31,14594439.00
21/04/2016,63.60,64.26,63.34,64.66,15395776.00
22/04/2016,63.97,63.64,63.64,64.38,12444665.00
25/04/2016,63.60,63.60,63.15,63.95,10687190.00
26/04/2016,63.93,63.81,63.33,64.07,12048042.00
27/04/2016,64.11,63.86,63.60,64.64,15284125.00
28/04/2016,63.60,63.64,63.35,64.42,12852527.00
29/04/2016,63.20,63.09,62.70,63.61,16376353.00
02/05/2016,63.79,63.69,63.14,64.00,10247330.00
03/05/2016,62.56,62.90,61.80,62.91,19120338.00
04/05/2016,61.57,61.75,61.27,62.26,17030241.00
05/05/2016,61.24,61.60,61.06,62.00,14033862.00
06/05/2016,61.60,60.70,60.59,61.68,11057877.00
09/05/2016,61.21,61.37,61.05,61.89,11197141.00
10/05/2016,62.04,61.55,61.35,62.26,11897151.00
11/05/2016,61.81,61.97,61.81,62.60,11254047.00
12/05/2016,61.77,62.27,61.37,62.56,11071679.00
13/05/2016,61.20,61.70,61.02,62.40,15122325.00
16/05/2016,61.66,61.21,61.00,61.99,10951344.00
17/05/2016,61.66,61.43,61.15,62.16,12180930.00
18/05/2016,64.04,61.70,61.69,64.17,24052314.00
19/05/2016,63.39,63.53,62.90,64.22,16076159.00
20/05/2016,63.51,63.86,63.37,64.19,11862030.00
23/05/2016,63.46,63.45,63.16,63.87,9347540.00
24/05/2016,64.54,63.94,63.81,64.77,13839390.00
25/05/2016,65.52,64.94,64.92,66.20,18936695.00
26/05/2016,65.03,65.57,64.91,65.58,9428352.00
27/05/2016,65.43,65.21,65.05,65.46,10116014.00
31/05/2016,65.27,65.73,64.96,65.82,15139407.00
01/06/2016,65.69,64.76,64.26,65.92,14031018.00
02/06/2016,65.81,65.52,65.16,65.81,10637550.00
03/06/2016,64.64,64.25,63.55,64.86,20261681.00
06/06/2016,65.28,64.64,64.60,65.76,13193497.00
07/06/2016,65.06,65.45,65.04,65.74,9924106.00
08/06/2016,65.25,64.93,64.92,65.48,9428013.00
09/06/2016,64.75,64.79,64.27,64.90,10817761.00
10/06/2016,63.84,63.93,63.58,64.07,16678358.00
13/06/2016,63.27,63.48,63.26,64.34,14382759.00
14/06/2016,62.08,62.68,61.68,63.47,19509322.00
15/06/2016,61.97,62.41,61.91,62.98,16982140.00
16/06/2016,62.22,61.45,60.90,62.30,16791228.00
17/06/2016,62.28,62.30,61.93,62.71,15751497.00
20/06/2016,62.37,63.45,62.34,63.85,12213239.00
21/06/2016,62.95,62.73,62.14,63.00,11611632.00
22/06/2016,62.71,62.95,62.68,63.71,12643492.00
23/06/2016,64.05,63.70,63.53,64.15,16583609.00
24/06/2016,59.60,60.48,59.34,61.70,44108712.00
27/06/2016,57.61,58.71,57.05,58.75,37925291.00
28/06/2016,59.52,59.19,58.26,59.55,29088741.00
29/06/2016,61.20,60.36,60.00,61.21,21483012.00
30/06/2016,62.14,61.63,61.02,62.19,21343616.00
01/07/2016,61.26,61.52,61.16,62.01,14217796.00
05/07/2016,59.55,60.45,59.10,60.60,23357694.00
06/07/2016,60.19,59.01,58.76,60.29,20429800.00
07/07/2016,60.58,60.52,60.16,61.14,13771417.00
08/07/2016,61.83,61.33,61.33,62.17,16998814.00
11/07/2016,62.27,62.42,62.14,62.95,13151438.00
12/07/2016,63.20,63.03,62.89,63.56,16588124.00
13/07/2016,63.16,63.08,62.64,63.43,18526932.00
14/07/2016,64.12,64.74,64.05,64.98,28985935.00
15/07/2016,64.18,64.75,63.61,64.80,17607090.00
18/07/2016,63.96,64.13,63.90,64.40,10824364.00
19/07/2016,63.86,63.61,63.46,64.10,9737390.00
20/07/2016,63.93,64.11,63.71,64.23,10411068.00
21/07/2016,63.69,64.00,63.63,64.18,9952750.00
22/07/2016,64.04,63.90,63.60,64.09,8195688.00
25/07/2016,63.87,63.98,63.68,64.17,8168252.00
26/07/2016,64.13,63.98,63.71,64.26,8067766.00
27/07/2016,64.33,64.08,64.06,64.69,11806756.00
28/07/2016,64.10,64.00,63.72,64.19,10013424.00
29/07/2016,63.97,63.80,63.75,64.29,13210412.00
01/08/2016,63.80,64.15,63.61,64.31,11422601.00
02/08/2016,63.65,63.59,63.38,64.01,13550022.00
03/08/2016,64.66,63.69,63.65,64.67,13122345.00
04/08/2016,64.56,64.49,64.27,64.82,9873007.00
05/08/2016,66.30,65.14,65.07,66.37,20752730.00
08/08/2016,66.10,66.07,65.84,66.49,11359174.00
09/08/2016,65.87,66.18,65.69,66.28,10096971.00
10/08/2016,65.28,65.92,65.16,66.07,11556086.00
11/08/2016,65.46,65.27,65.02,65.69,9604549.00
12/08/2016,65.32,64.97,64.86,65.35,7685383.00
15/08/2016,65.72,65.56,65.46,65.83,8371557.00
16/08/2016,65.71,65.36,65.24,65.96,10128856.00
17/08/2016,65.89,65.80,65.54,65.98,11868065.00
18/08/2016,65.95,65.62,65.53,65.99,9313621.00
19/08/2016,65.86,65.72,65.22,65.91,9084877.00
22/08/2016,65.80,65.75,65.41,65.88,9055631.00
23/08/2016,65.77,66.07,65.76,66.34,8949607.00
24/08/2016,65.95,65.99,65.77,66.23,10167204.00
25/08/2016,66.07,65.91,65.79,66.14,9978651.00
26/08/2016,66.22,66.33,65.85,66.88,14038597.00
29/08/2016,66.95,66.49,66.46,67.10,14583145.00
30/08/2016,67.50,66.96,66.95,67.60,13791151.00
31/08/2016,67.50,67.46,66.86,67.77,14952329.00
01/09/2016,67.21,67.64,66.65,67.72,12226517.00
02/09/2016,67.49,67.40,66.98,67.58,13720662.00
06/09/2016,67.44,67.50,66.71,67.55,16649371.00
07/09/2016,67.16,67.16,66.96,67.59,10070407.00
08/09/2016,67.25,67.22,67.00,67.68,12252961.00
09/09/2016,66.65,67.03,66.64,67.43,19686877.00
12/09/2016,67.06,66.14,65.76,67.30,16452983.00
13/09/2016,66.53,66.11,65.82,66.86,18876069.00
14/09/2016,66.40,66.27,66.21,67.25,12648595.00
15/09/2016,66.64,66.29,66.09,66.93,12639749.00
16/09/2016,65.82,66.09,65.44,66.26,25161488.00
19/09/2016,66.19,66.15,65.85,66.64,13466874.00
20/09/2016,66.46,66.75,66.24,66.85,10092157.00
21/09/2016,66.84,66.84,66.31,67.13,14116774.00
22/09/2016,67.39,66.99,66.84,67.42,12781744.00
23/09/2016,67.25,67.39,67.18,67.90,13967357.00
26/09/2016,65.78,66.60,65.54,66.80,16408130.00
27/09/2016,66.36,65.41,65.11,66.41,13711386.00
28/09/2016,66.71,66.58,65.99,66.77,11278036.00
29/09/2016,65.65,66.70,65.35,67.21,18727192.00
30/09/2016,66.59,66.08,66.08,67.06,21680093.00
03/10/2016,66.51,66.35,66.26,66.92,14901651.00
04/10/2016,66.60,66.21,66.10,67.18,17226890.00
05/10/2016,67.69,66.89,66.80,68.07,16279971.00
06/10/2016,67.87,67.73,67.05,67.97,17484978.00
07/10/2016,68.11,67.79,67.40,68.18,18497019.00
10/10/2016,68.64,68.34,68.23,69.06,13027466.00
11/10/2016,68.31,68.50,67.93,68.82,15657104.00
12/10/2016,68.13,68.26,68.05,68.59,11899831.00
13/10/2016,67.74,67.46,66.82,67.87,17890046.00
14/10/2016,67.52,68.80,67.30,69.03,24163776.00
17/10/2016,67.17,67.42,66.74,67.79,14963411.00
18/10/2016,67.70,67.85,67.54,68.21,11870286.00
19/10/2016,68.35,67.81,67.81,68.50,12705774.00
20/10/2016,68.26,68.08,67.94,68.68,14122005.00
21/10/2016,68.49,67.81,67.70,68.53,12175674.00
24/10/2016,68.87,68.97,68.50,69.05,10197123.00
25/10/2016,68.80,68.88,68.38,68.93,9945050.00
26/10/2016,69.13,68.37,68.37,69.25,9801266.00
27/10/2016,69.23,69.49,69.10,69.77,14210699.00
28/10/2016,69.11,69.53,68.47,69.55,12766498.00
31/10/2016,69.26,69.43,69.23,69.58,14336299.00
01/11/2016,68.97,69.48,68.33,69.78,15564491.00
02/11/2016,68.68,68.65,68.01,68.85,12449788.00
03/11/2016,68.38,68.86,68.22,69.19,10369670.00
04/11/2016,67.76,68.49,67.64,68.56,13571306.00
07/11/2016,69.88,69.08,69.00,69.97,16515137.00
08/11/2016,70.03,69.70,69.24,70.55,17531748.00
09/11/2016,73.25,71.46,71.32,74.15,50948378.00
10/11/2016,76.65,74.22,74.22,77.25,56192320.00
11/11/2016,76.69,76.30,75.77,76.73,27574323.00
14/11/2016,79.51,77.25,77.25,80.44,46130653.00
15/11/2016,79.36,78.37,77.78,79.41,28126307.00
16/11/2016,77.40,78.22,76.88,78.35,26054926.00
17/11/2016,78.02,77.93,77.60,78.46,19306721.00
18/11/2016,77.71,77.96,77.55,78.42,19769965.00
21/11/2016,78.05,78.00,77.29,78.17,11983529.00
22/11/2016,78.53,78.34,77.76,78.56,14410100.00
23/11/2016,78.86,78.87,77.89,79.24,13401387.00
25/11/2016,78.83,79.10,78.47,79.45,6185719.00
28/11/2016,78.32,78.18,78.02,78.87,13007242.00
29/11/2016,78.92,78.39,78.39,79.16,14144062.00
30/11/2016,80.17,79.92,79.70,80.53,25351899.00
01/12/2016,81.79,80.65,80.65,82.28,23823632.00
02/12/2016,81.60,81.80,80.90,81.83,16931504.00
05/12/2016,83.26,82.30,82.29,83.29,18529840.00
06/12/2016,83.69,83.60,82.43,83.81,16130043.00
07/12/2016,84.07,83.55,82.85,84.09,18996905.00
08/12/2016,85.12,84.23,83.94,85.50,20844853.00
09/12/2016,85.49,85.02,84.14,85.50,14567202.00
12/12/2016,84.73,85.36,84.29,85.79,14511332.00
13/12/2016,84.76,84.98,83.82,85.67,16669046.00
14/12/2016,84.73,83.88,83.76,86.12,22622633.00
15/12/2016,86.00,85.40,84.90,86.49,19438924.00
16/12/2016,84.94,86.29,84.89,86.29,23008520.00
19/12/2016,85.43,84.80,84.19,85.44,21685098.00
20/12/2016,86.53,85.79,85.55,86.54,14587310.00
21/12/2016,86.75,86.43,86.03,86.81,11400484.00
22/12/2016,86.89,86.44,86.21,87.17,13924219.00
23/12/2016,87.05,87.00,86.40,87.15,10759433.00
27/12/2016,87.13,87.05,86.75,87.16,6946360.00
28/12/2016,86.50,87.16,86.35,87.39,9455586.00
29/12/2016,85.89,86.58,85.04,86.67,14689042.00
30/12/2016,86.29,86.10,85.66,86.42,13617776.00
03/01/2017,87.23,87.34,85.98,87.76,20550714.00
04/01/2017,86.91,86.96,86.40,87.18,15266596.00
05/01/2017,86.11,86.81,85.26,87.11,14300816.00
06/01/2017,86.12,86.39,85.94,86.62,12893298.00
09/01/2017,86.18,85.73,85.52,86.77,12806609.00
10/01/2017,86.43,86.07,85.72,86.90,13989033.00
11/01/2017,87.08,86.43,85.91,87.08,14713067.00
12/01/2017,86.24,86.76,86.02,87.27,21337435.00
13/01/2017,86.70,87.11,86.10,88.17,28295985.00
17/01/2017,83.55,84.93,83.28,85.22,30024625.00
18/01/2017,83.94,83.63,83.03,84.23,21270134.00
19/01/2017,83.30,84.06,83.12,84.67,16555554.00
20/01/2017,83.67,83.43,83.29,83.83,18436790.00
23/01/2017,83.71,83.30,83.21,84.00,12179161.00
24/01/2017,84.72,83.92,83.56,85.00,15175319.00
25/01/2017,86.03,85.84,85.17,86.17,17550952.00
26/01/2017,86.75,85.95,85.95,86.95,15962835.00
27/01/2017,86.93,86.66,86.27,86.98,12535420.00
30/01/2017,86.03,86.19,85.32,86.50,13661859.00
31/01/2017,84.63,85.60,84.09,86.15,15655126.00
01/02/2017,84.95,85.54,84.68,86.10,15430940.00
02/02/2017,84.59,84.34,84.16,84.91,11081359.00
03/02/2017,87.18,86.19,85.87,87.31,17885244.00
06/02/2017,86.77,86.79,86.61,87.45,11828416.00
07/02/2017,86.72,87.14,86.48,87.40,9392832.00
08/02/2017,85.96,86.18,85.37,86.31,13970870.00
09/02/2017,87.20,86.42,86.13,87.33,13749123.00
10/02/2017,87.00,87.48,86.89,87.48,10992466.00
13/02/2017,88.15,87.44,87.43,88.74,18739103.00
14/02/2017,89.56,88.30,88.11,89.70,17932086.00
15/02/2017,90.59,90.08,89.35,90.87,17381807.00
16/02/2017,90.53,90.40,89.77,91.04,17672724.00
17/02/2017,90.23,89.82,89.69,90.47,15776589.00
21/02/2017,91.01,90.51,90.46,91.15,14068315.00
22/02/2017,91.06,90.52,90.42,91.30,11838980.00
23/02/2017,91.13,91.18,90.52,91.34,11066952.00
24/02/2017,90.33,90.18,89.73,90.54,15062298.00
27/02/2017,90.43,90.32,90.02,90.73,12360988.00
28/02/2017,90.62,89.85,89.59,90.82,15183542.00
01/03/2017,93.60,92.79,92.61,93.98,24451380.00
02/03/2017,92.14,93.87,92.03,93.92,16862487.00
03/03/2017,92.80,92.23,92.19,93.11,12861607.00
06/03/2017,91.92,92.25,91.10,92.32,15059178.00
07/03/2017,91.41,91.64,91.21,92.09,11156845.00
08/03/2017,91.21,92.68,91.10,92.85,17378401.00
09/03/2017,91.57,91.60,91.15,92.14,13726237.00
10/03/2017,91.28,91.95,90.53,92.00,13729948.00
13/03/2017,91.36,91.31,90.93,91.78,10004297.00
14/03/2017,91.51,91.02,90.77,91.65,10237702.00
15/03/2017,91.73,91.80,91.13,92.55,16601394.00
16/03/2017,91.64,92.03,91.57,92.81,14492039.00
17/03/2017,90.68,91.83,90.65,92.04,21734743.00
20/03/2017,90.03,90.27,89.79,91.17,14623597.00
21/03/2017,87.39,90.36,87.06,90.64,33089241.00
22/03/2017,87.53,86.89,86.01,88.07,21741025.00
23/03/2017,87.39,87.21,87.09,88.50,16090092.00
24/03/2017,87.29,87.79,86.77,88.09,16093237.00
27/03/2017,87.24,85.53,85.23,87.40,16689294.00
28/03/2017,88.60,87.02,86.98,89.02,16264403.00
29/03/2017,88.27,88.60,88.08,88.82,10207578.00
30/03/2017,89.03,88.20,88.12,89.46,11630996.00
31/03/2017,87.84,88.71,87.75,88.74,16987605.00
03/04/2017,87.52,87.99,86.60,88.17,19831778.00
04/04/2017,87.31,86.89,86.72,87.67,14280832.00
05/04/2017,86.19,88.42,86.13,88.54,17635486.00
06/04/2017,86.48,85.98,85.25,86.91,14379588.00
07/04/2017,86.18,85.93,85.71,86.81,13097108.00
10/04/2017,85.88,86.08,85.40,86.69,15081616.00
11/04/2017,85.73,85.54,84.80,85.79,14690492.00
12/04/2017,85.40,85.93,85.03,85.95,14730636.00
13/04/2017,84.40,85.50,84.40,86.99,30529763.00
17/04/2017,85.86,84.44,84.37,86.08,19071650.00
18/04/2017,85.16,85.36,84.74,85.63,14127049.00
19/04/2017,84.46,85.50,84.36,85.92,17588506.00
20/04/2017,85.55,84.98,84.55,85.78,15635808.00
21/04/2017,84.52,85.50,84.51,85.68,19820592.00
24/04/2017,87.50,86.55,86.42,88.05,25468285.00
25/04/2017,88.26,88.55,88.26,89.13,18253752.00
26/04/2017,88.43,88.35,88.14,89.05,12832154.00
27/04/2017,87.61,88.37,87.01,88.37,13329025.00
28/04/2017,87.00,87.60,86.95,87.85,10755629.00
01/05/2017,87.06,87.36,86.56,87.74,15712266.00
02/05/2017,86.50,86.71,86.02,86.88,14414164.00
03/05/2017,87.00,86.06,86.02,87.10,11540536.00
04/05/2017,87.10,87.69,86.57,87.73,11540103.00
